Date,.Net Developer,Acquisition Consultant,Agile Business Analyst,Analyst Developer,Analyst Programmer,Analytics Consultant,Analytics Manager,Analytics Specialist,Android Developer,Angular Developer,Application Architect,Application Consultant,Application Specialist,Applications Analyst,Applications Developer,Applications Manager,Applications Officer,Applications Support Analyst,Architecture Manager,Asset Analyst,Automation Analyst,Automation Consultant,Automation Engineer,Automation Manager,Automation Specialist,Backend Developer,Benefits Specialist,Business Analyst,Business Consultant,Business Intelligence Analyst,Business Intelligence Consultant,Business Intelligence Software Developer,Business Process Analyst,Business Systems Analyst,C# Developer,Campaign Analyst,Capability Manager,Capability Specialist,Capacity Manager,Change Analyst,Change Manager,Change and Communications Manager,Change and Release Manager,Chief Information Officer,Chief Technology Officer,Cloud Architect,Cloud Consultant,Cloud Developer,Cloud Engineer,Cloud Specialist,Communications Technician,Computer Engineer,Computer Technician,Configuration Specialist,Content Administrator,Content Developer,Customer Relationship Management Developer,Cyber Security Analyst,Data Analyst,Data Architect,Data Consultant,Data Developer,Data Engineer,Data Manager,Data Officer,Data Specialist,Data Warehouse Developer,Data Warehouse Specialist,Database Administrator,Database Developer,Delivery Consultant,Delivery Director,Delivery Engineer,Delivery Lead,Delivery Manager,Deployment Engineer,Design Specialist,Design Team Leader,Desktop Support Specialist,DevOps Engineer,Developer,Development Specialist,Development Team Leader,Digital Business Analyst,Digital Project Manager,Domain Architect,Drupal Developer,Engagement Manager,Engineer,Engineering Lead,Enterprise Architect,Experience Consultant,Experience Executive,Extract Transform Load Developer,Field Engineer,Firmware Engineer,Front End Developer,Full Stack Developer,Functional Analyst,Functional Consultant,Functional Specialist,Game Designer,Game Developer,Hardware Technician,Helpdesk Analyst,Helpdesk Coordinator,Helpdesk Manager,Helpdesk Officer,Helpdesk Operator,Helpdesk Team Leader,Helpdesk Technician,IT Business Analyst,IT Consultant,IT Manager,IT Project Manager,IT Service Desk Analyst,IT Support Engineer,IT Support Officer,IT Support Technician,IT Technician,Implementation Consultant,Implementation Engineer,Implementation Manager,Implementation Specialist,Incident Manager,Incident and Problem Manager,Information Analyst,Information Management Manager,Information Manager,Information Security Analyst,Information Technology Director,Information Technology Specialist,Infrastructure Analyst,Infrastructure Architect,Infrastructure Consultant,Infrastructure Engineer,Infrastructure Lead,Infrastructure Manager,Infrastructure Officer,Infrastructure Project Manager,Infrastructure Specialist,Innovation Officer,Insights Analyst,Integration Analyst,Integration Consultant,Integration Developer,Integration Engineer,Integration Manager,Integration Specialist,Intelligence Manager,Java Developer,Java Engineer,JavaScript Developer,Licensing Specialist,Magento Developer,Management Analyst,Mobile Application Developer,Mobile Developer,Monitoring Engineer,Network Administrator,Network Architect,Network Consultant,Network Engineer,Network Specialist,Network Technician,Network and Systems Engineer,Operations Engineer,Operations Lead,Operations Specialist,Optimisation Analyst,Optimisation Specialist,PHP Developer,Penetration Tester,Performance Consultant,Performance Engineer,Platform Engineer,Platform Manager,Platform Specialist,Portfolio Analyst,Portfolio Manager,Portfolio Specialist,Presales Consultant,Presales Engineer,Problem Manager,Process Analyst,Product Analyst,Product Designer,Product Lead,Product Manager,Product Owner,Program Analyst,Program Coordinator,Program Director,Program Manager,Programme Coordinator,Programmer,Programmer Analyst,Project Coordinator,Project Management Officer,Project Manager,Project Support Officer,Python Developer,Quality Analyst,Quality Assurance Engineer,Quality Engineer,Report Developer,Reporting Administrator,Reporting Analyst,Reporting Manager,Reporting Specialist,Resource Manager,SQL Developer,Safety Engineer,Salesforce Administrator,Salesforce Developer,Scrum Master,Search Engine Optimisation Specialist,Security Administrator,Security Adviser,Security Analyst,Security Architect,Security Consultant,Security Engineer,Security Specialist,Server Engineer,Service Delivery Analyst,Service Delivery Officer,Service Desk Analyst,Service Desk Consultant,Service Desk Manager,Service Desk Officer,Service Desk Technician,Service Director,Service Operator,Sitecore Developer,Software Architect,Software Developer,Software Engineer,Solutions Analyst,Solutions Architect,Solutions Consultant,Solutions Designer,Solutions Developer,Solutions Engineer,Solutions Manager,Support Analyst,Support Assistant,Support Consultant,Support Developer,Support Engineer,Support Executive,Support Practitioner,Support Representative,Support Specialist,Support Team Leader,Support Technician,Systems Administrator,Systems Analyst,Systems Architect,Systems Consultant,Systems Coordinator,Systems Engineer,Systems Manager,Systems Officer,Systems Operator,Systems Specialist,Systems Team Leader,Systems Technician,TM1 Consultant,Technical Analyst,Technical Architect,Technical Business Analyst,Technical Consultant,Technical Lead,Technical Manager,Technical Support Specialist,Technical Writer,Technology Analyst,Technology Consultant,Technology Manager,Technology Officer,Technology Specialist,Telecommunications Engineer,Telecommunications Technician,Test Consultant,Test Manager,Test Specialist,Tester,Testing Analyst,Testing Engineer,Transformation Manager,Transition Manager,Transition Specialist,User Experience Designer,User Experience and Interface Designer,User Interface Designer,User Interface Developer,Vendor Manager,Vice President,Voice Engineer,Web Designer,Web Developer
14/05/2023,1924,3,1378,177,968,19,204,39,420,223,258,47,167,145,228,185,60,2673,47,24,38,5,621,29,23,339,6,6451,157,679,129,155,1931,1875,7406,71,73,53,18,626,1551,1377,733,269,144,830,50,67,1213,58,416,524,492,29,2,30,128,464,4807,849,69,125,1295,742,107,271,76,71,295,244,68,53,877,2471,2549,69,82,644,436,1955,8669,197,2764,1100,2100,378,23,52,11482,659,836,346,77,17,943,114,1960,1156,120,183,23,232,749,100,1275,2,113,1177,331,200,58,2055,234,3518,3615,1400,1905,1232,1251,542,270,108,189,51,248,271,81,548,172,256,167,563,42,1043,12,2083,237,423,25,1747,60,1,255,46,22,336,116,60,65,31,2161,104,672,3,9,178,304,288,50,1141,862,135,3646,949,427,1336,190,204,226,2,8,997,591,18,85,372,128,53,111,161,21,121,122,125,1264,225,3234,548,2220,968,151,225,2226,4317,40,1788,127,2537,394,11607,887,1170,1292,345,816,52,89,1783,2531,36,372,1722,25,184,851,652,70,25,28,598,694,553,699,295,535,398,311,2308,135,931,1363,1608,340,51,41,360,3553,3322,148,1110,152,4588,239,624,295,3745,307,3379,216,3418,118,197,80,1302,3402,2798,1426,1503,127,55,21,5065,278,56,16,2242,513,173,1,610,466,2408,241,1395,638,1146,1163,152,46,367,93,295,508,1246,1174,1281,21,3745,1673,1673,159,32,7,330,196,143,289,56,29,30,1594,2171
15/05/2023,1890,3,1355,177,958,17,201,39,412,218,256,42,165,146,229,178,62,2646,47,23,42,6,622,26,22,328,6,6403,149,655,130,153,1915,1859,7379,65,67,48,18,616,1556,1394,740,266,141,819,49,69,1219,53,409,524,499,27,2,29,123,476,4758,841,67,124,1295,727,112,258,80,71,295,251,69,53,853,2475,2537,70,82,633,448,1957,8591,196,2741,1087,2091,371,23,41,11486,665,819,339,73,19,949,118,1952,1147,112,182,23,224,732,98,1284,2,118,1188,337,200,60,2036,231,3524,3593,1394,1910,1233,1253,539,265,113,193,50,244,272,78,537,173,259,171,561,40,1040,13,2109,230,429,24,1752,59,3,237,46,22,322,118,61,62,26,2129,95,663,2,9,177,297,279,58,1161,855,137,3650,963,426,1335,196,211,218,2,7,948,596,18,83,363,126,52,118,162,20,123,124,124,1253,223,3187,547,2222,973,144,223,2235,4313,40,1776,132,2567,385,11608,912,1173,1271,348,819,52,86,1753,2524,37,370,1722,25,185,848,650,64,26,26,608,695,554,701,296,548,390,312,2302,130,937,1372,1606,333,53,43,363,3521,3284,147,1101,152,4558,242,624,288,3726,302,3373,210,3411,123,193,78,1309,3361,2793,1445,1487,131,55,18,5101,281,57,14,2258,503,170,1,604,459,2380,231,1382,644,1152,1152,150,43,365,94,286,499,1250,1151,1255,20,3712,1653,1653,154,33,6,338,200,145,292,60,28,34,1592,2158
16/05/2023,1936,3,1413,182,986,18,208,38,424,220,258,46,162,147,276,187,67,2722,52,22,43,8,626,29,23,330,6,6640,155,688,126,162,1987,1934,7591,69,66,52,19,649,1637,1451,775,279,155,831,46,68,1230,51,431,550,539,24,1,31,128,487,4897,870,66,127,1332,759,108,258,82,76,295,260,75,53,869,2581,2626,69,85,652,459,2010,8849,205,2845,1114,2171,379,23,47,11803,697,848,356,84,18,990,124,1974,1171,115,187,27,225,745,116,1317,2,122,1211,356,208,62,2106,237,3660,3735,1432,1942,1271,1307,580,266,109,199,48,255,289,76,556,171,265,167,577,36,1069,13,2114,227,447,22,1819,56,7,238,47,19,322,123,62,62,31,2173,95,672,1,9,183,304,289,62,1183,871,139,3716,996,462,1353,203,222,215,2,7,970,604,17,86,379,136,52,117,172,25,132,134,125,1295,236,3283,573,2302,1011,143,221,2346,4485,41,1817,142,2647,405,11983,949,1213,1316,360,866,50,84,1836,2593,38,382,1771,24,186,871,678,62,27,30,619,697,556,707,292,561,406,325,2365,132,960,1401,1644,337,59,44,381,3611,3380,149,1127,159,4690,251,642,294,3831,309,3470,213,3506,127,204,84,1337,3455,2856,1459,1542,130,55,20,5188,293,60,14,2283,527,174,1,624,473,2466,235,1433,652,1159,1185,153,46,374,102,291,521,1298,1196,1310,22,3826,1723,1714,161,33,4,339,201,146,302,68,29,34,1623,2185
17/05/2023,1952,2,1395,184,1000,19,220,39,430,220,254,48,163,147,241,194,70,2721,54,23,42,7,632,28,25,331,6,6666,153,683,129,165,1965,1918,7767,69,67,55,20,646,1677,1469,775,298,169,833,44,67,1236,52,437,551,546,25,1,33,132,495,4882,891,73,127,1337,756,107,257,84,78,299,263,77,55,875,2622,2689,71,89,653,480,2010,8909,207,2867,1112,2202,386,23,49,11979,702,862,355,85,19,1018,127,2002,1179,119,191,28,233,768,113,1326,2,129,1218,356,217,61,2082,250,3712,3756,1438,1962,1305,1328,581,266,111,206,43,258,295,74,547,176,262,153,575,32,1085,12,2138,227,463,21,1833,57,6,232,46,21,319,136,65,65,33,2193,95,683,1,8,172,315,296,62,1195,891,142,3753,1004,463,1359,198,218,216,2,6,988,608,16,82,378,142,52,111,179,25,132,131,129,1278,226,3288,575,2323,1018,139,221,2379,4537,42,1838,145,2686,397,12108,953,1245,1304,360,878,54,83,1818,2621,39,401,1801,25,185,881,687,63,28,29,624,711,556,705,292,571,389,315,2382,134,987,1414,1646,337,61,46,379,3633,3379,148,1139,155,4714,253,647,286,3834,315,3471,214,3511,130,216,86,1349,3479,2852,1472,1519,127,55,21,5244,304,64,14,2299,531,181,1,617,482,2438,236,1344,663,1154,1193,146,46,377,110,290,529,1336,1183,1297,20,3826,1705,1704,164,34,4,344,204,145,304,73,30,33,1616,2207
18/05/2023,1929,3,1366,182,981,19,222,37,428,222,251,48,173,152,235,194,69,2752,52,23,40,8,629,28,24,325,5,6649,159,692,123,165,1955,1905,7783,71,67,54,22,630,1650,1470,773,313,180,840,43,64,1217,58,438,553,548,25,1,31,133,502,4856,893,71,139,1341,741,106,249,90,76,293,263,82,57,897,2577,2549,69,90,641,484,1971,8850,202,2868,1084,2179,384,16,54,11935,697,868,349,87,20,1023,135,1990,1177,125,191,27,230,760,113,1314,2,122,1207,360,211,66,2095,250,3702,3733,1444,1949,1303,1311,583,273,108,202,41,261,304,76,548,181,273,149,561,31,1089,14,2110,233,472,24,1804,56,6,242,44,20,321,138,69,63,37,2182,99,675,1,7,173,312,296,63,1208,859,142,3732,986,457,1349,190,233,212,3,6,986,614,17,83,363,143,53,113,181,23,130,130,131,1267,214,3250,580,2306,1001,136,218,2336,4491,41,1822,149,2664,388,12038,932,1226,1292,344,875,58,84,1818,2639,43,416,1797,25,189,868,643,61,29,31,643,721,571,717,294,569,410,329,2387,122,993,1408,1652,327,59,44,378,3593,3336,162,1152,146,4688,260,647,294,3841,310,3473,216,3513,130,217,82,1336,3467,2847,1495,1509,127,53,24,5243,309,62,15,2276,545,183,0,622,492,2440,240,1419,666,1142,1173,148,43,374,110,282,520,1331,1173,1292,21,3835,1686,1684,166,30,5,350,211,149,299,73,28,31,1603,2186
19/05/2023,1928,3,1363,183,973,20,224,36,423,217,239,40,166,147,233,197,71,2759,51,22,38,8,609,25,24,317,5,6606,158,688,125,165,1946,1895,7758,73,68,53,22,633,1658,1481,784,308,176,825,40,65,1202,56,421,534,545,22,2,35,137,503,4831,881,71,143,1344,751,103,243,93,75,298,269,85,59,904,2564,2646,70,86,638,486,1946,8835,197,2887,1073,2180,379,12,51,11915,691,851,341,86,20,1030,136,1967,1165,126,186,27,228,745,112,1323,1,138,1221,364,217,66,2098,240,3700,3734,1446,1960,1298,1300,571,268,107,210,40,260,309,74,555,196,270,152,575,32,1071,14,2103,233,476,29,1809,55,6,246,46,20,323,143,65,64,37,2169,96,651,1,7,171,307,295,61,1218,874,134,3700,988,450,1351,191,231,209,3,6,962,607,18,79,363,147,50,113,176,24,129,131,130,1264,207,3213,573,2290,993,131,222,2318,4491,46,1810,148,2646,388,11988,965,1200,1275,344,873,51,85,1801,2618,46,416,1783,26,188,852,645,62,31,31,640,721,577,709,294,576,416,331,2385,120,1001,1426,1645,330,56,44,363,3562,3306,164,1130,145,4652,264,640,289,3864,308,3490,215,3522,130,212,84,1346,3494,2852,1497,1495,125,52,23,5240,320,64,15,2265,546,184,0,620,479,2436,241,1412,676,1154,1154,149,42,376,108,282,513,1317,1155,1269,22,3805,1658,1661,174,31,5,348,211,147,310,70,29,29,1596,2164
20/05/2023,1914,3,1327,183,969,17,215,33,426,214,228,37,162,144,241,195,68,2709,50,21,37,9,584,26,24,308,5,6467,153,666,119,164,1901,1847,7609,71,60,51,23,623,1614,1452,752,305,175,802,39,63,1196,55,407,531,533,22,3,34,137,493,4727,858,63,138,1324,721,96,235,92,71,286,265,84,58,886,2493,2572,70,88,629,481,1923,8632,206,2826,1049,2141,371,11,49,11739,671,827,336,85,19,1004,110,1940,1148,125,185,25,221,724,112,1297,1,138,1201,361,218,65,2045,237,3611,3650,1415,1934,1274,1270,561,271,110,203,38,248,303,72,534,190,263,151,580,30,1050,13,2068,232,475,30,1752,53,6,238,45,21,316,147,67,62,37,2143,95,628,1,7,164,303,284,62,1189,852,132,3627,970,446,1325,189,226,202,3,5,943,598,18,80,357,141,45,116,165,25,128,127,122,1233,203,3123,559,2245,988,133,217,2254,4385,47,1787,146,2564,370,11735,935,1192,1254,332,860,48,85,1748,2555,46,416,1755,27,187,839,636,61,30,31,628,704,561,694,287,563,411,325,2340,120,972,1400,1615,325,54,45,358,3531,3273,163,1111,142,4572,266,641,279,3799,300,3423,217,3449,126,214,82,1331,3419,2804,1461,1459,125,52,23,5151,310,66,16,2224,545,177,0,613,466,2382,241,1371,661,1133,1145,148,40,374,106,282,507,1283,1135,1246,19,3746,1629,1630,165,31,5,347,210,144,307,68,28,27,1553,2143
21/05/2023,1869,3,1285,180,948,17,208,32,415,208,217,35,158,139,239,189,63,2632,46,19,36,9,575,26,23,299,5,6272,149,642,119,160,1843,1787,7414,70,48,53,23,609,1555,1417,726,303,172,773,39,59,1150,55,391,518,518,21,3,34,136,470,4581,824,64,131,1281,695,93,229,88,69,279,261,80,57,855,2413,2495,65,85,611,470,1857,8369,202,2750,1016,2068,356,11,48,11345,647,790,326,82,18,979,127,1882,1119,123,180,25,219,709,110,1265,1,137,1170,350,217,64,1982,227,3498,3540,1382,1880,1237,1233,547,268,103,194,39,240,299,71,511,182,253,147,563,30,1014,13,1992,228,466,29,1690,53,6,230,44,23,300,142,61,59,37,2085,92,609,1,7,162,293,276,61,1147,822,128,3504,944,430,1266,183,220,198,3,5,923,563,17,74,348,135,45,114,163,24,127,125,120,1191,198,3037,539,2187,961,129,213,2180,4257,47,1746,143,2498,357,11435,899,1157,1211,320,843,46,80,1693,2483,46,411,1701,25,182,814,610,59,29,30,597,686,535,657,266,534,406,317,2281,118,945,1364,1577,319,53,40,343,3429,3169,158,1076,137,4420,259,618,280,3695,290,3329,210,3354,124,210,81,1298,3318,2731,1411,1412,121,50,22,4972,298,65,16,2132,524,172,0,592,450,2304,242,1331,644,1101,1095,145,38,366,105,276,497,1250,1093,1200,18,3622,1572,1574,162,34,5,346,209,144,292,68,25,27,1516,2086
22/05/2023,1866,3,1289,184,952,17,204,38,413,209,232,37,165,135,234,192,65,2632,50,18,37,9,577,28,25,306,5,6273,149,650,121,161,1848,1787,7377,72,45,52,22,613,1561,1395,716,301,177,782,40,63,1151,56,396,514,519,20,3,33,135,469,4566,834,66,133,1275,694,91,222,92,67,273,261,81,59,847,2403,2478,66,80,602,474,1851,8348,202,2750,1023,2052,363,13,49,11320,644,811,330,82,19,972,123,1860,1106,124,179,25,212,706,115,1270,1,138,1175,347,215,64,1977,225,3470,3510,1380,1873,1244,1229,543,272,104,197,36,233,293,68,502,181,252,141,561,28,1015,13,1981,216,455,29,1687,47,8,223,43,22,313,140,63,61,37,2078,94,605,1,6,166,294,271,58,1160,828,132,3507,945,429,1270,173,215,199,4,5,906,558,18,75,341,120,46,118,158,20,129,125,114,1187,205,3018,533,2166,956,131,215,2181,4219,45,1730,148,2466,365,11412,888,1158,1212,308,830,48,80,1693,2472,45,411,1691,25,178,812,605,58,32,31,591,669,532,658,267,545,405,314,2282,117,940,1365,1579,310,54,38,352,3415,3150,157,1087,134,4449,250,607,278,3696,284,3342,215,3346,129,207,80,1301,3295,2738,1417,1402,116,49,23,4941,283,63,18,2118,525,170,0,594,465,2316,233,1330,632,1114,1084,146,37,356,113,268,491,1263,1104,1220,18,3630,1578,1576,165,30,4,339,203,140,289,70,28,27,1509,2066
23/05/2023,1932,4,1311,179,994,16,209,39,421,219,239,38,166,136,242,207,69,2713,48,17,38,9,599,28,26,322,5,6456,154,674,123,165,1881,1825,7593,70,51,56,21,626,1601,1435,721,304,181,805,40,62,1185,49,422,520,539,20,3,45,136,476,4699,857,66,136,1325,717,92,223,98,64,282,267,83,57,873,2442,2521,66,73,629,488,1896,8618,198,2829,1033,2093,372,13,48,11705,656,835,336,81,20,1015,124,1938,1141,128,190,25,220,738,118,1311,1,144,1214,359,220,64,2020,232,3539,3590,1417,1913,1294,1285,563,283,106,199,38,243,297,73,500,183,247,143,570,27,1046,14,2039,230,461,30,1736,48,8,224,42,22,325,147,66,65,41,2143,95,637,1,6,166,292,271,58,1197,846,137,3611,975,436,1328,176,224,206,2,5,960,571,17,81,347,122,44,119,159,20,137,128,112,1187,209,3114,545,2227,974,132,226,2221,4317,45,1787,154,2552,370,11773,921,1209,1247,306,861,50,80,1721,2548,45,429,1742,27,182,841,615,65,32,35,599,689,548,664,274,566,402,315,2361,122,968,1411,1629,315,58,40,366,3538,3249,161,1117,137,4581,261,631,276,3809,296,3439,227,3439,129,199,84,1341,3355,2825,1469,1414,115,50,24,5130,284,60,17,2189,536,174,0,610,474,2360,230,1356,640,1145,1119,142,40,357,113,294,499,1319,1129,1247,18,3729,1619,1617,175,35,4,354,211,149,302,70,26,27,1569,2144
24/05/2023,1957,4,1350,176,1016,15,217,43,437,228,246,37,161,133,249,203,59,2734,47,18,42,10,620,32,26,328,6,6570,153,695,122,167,1919,1858,7716,76,47,58,23,636,1618,1432,726,305,182,830,42,62,1205,49,435,537,540,21,3,48,131,480,4773,888,73,139,1350,735,98,222,102,58,288,273,82,58,879,2483,2559,68,72,633,485,1926,8757,187,2874,1057,2129,387,16,47,11883,669,862,341,78,22,1056,122,1966,1146,132,191,27,228,755,125,1309,1,140,1211,365,221,66,2055,244,3598,3646,1416,1935,1281,1279,558,289,103,206,41,250,305,76,518,182,253,137,579,27,1069,13,2081,233,470,28,1778,46,8,237,42,23,326,149,68,69,41,2193,93,649,1,6,164,302,279,60,1208,862,141,3647,983,445,1359,174,217,205,2,5,973,569,17,82,361,128,52,112,162,18,136,126,114,1217,212,3172,554,2258,988,141,227,2272,4380,47,1816,158,2605,376,11998,937,1226,1273,303,873,50,83,1751,2583,46,431,1771,26,177,862,627,66,34,34,605,707,552,672,276,581,392,323,2349,122,982,1393,1634,311,58,41,382,3606,3304,171,1145,138,4658,264,640,276,3837,295,3466,225,3459,128,203,82,1339,3408,2834,1473,1437,119,52,23,5233,297,57,17,2232,536,177,0,633,483,2400,241,1365,639,1154,1138,143,43,354,117,296,505,1370,1154,1271,19,3785,1652,1649,183,36,4,346,210,148,302,72,27,27,1592,2189
25/05/2023,1990,6,1327,175,1029,16,227,42,451,227,252,37,167,136,261,206,59,2786,49,14,41,10,642,32,24,336,6,6626,157,694,122,166,1921,1856,7803,77,44,51,25,639,1629,1441,737,310,186,832,45,61,1211,54,449,544,549,21,3,48,136,516,4806,906,72,142,1379,747,96,218,103,57,291,274,85,59,890,2516,2576,70,73,648,490,1942,8852,188,2864,1060,2167,399,17,50,12109,686,863,350,79,22,1068,126,2001,1161,131,195,23,231,761,127,1317,1,140,1218,363,221,65,2043,253,3632,3721,1423,1979,1317,1308,566,298,110,215,43,244,301,74,529,183,266,140,608,23,1080,13,2119,228,473,26,1790,50,8,237,45,22,336,155,68,73,42,2215,95,662,1,6,167,306,284,64,1236,891,144,3747,1011,460,1383,175,217,198,2,5,984,607,16,88,363,117,55,121,163,19,139,133,114,1222,208,3180,564,2263,981,143,235,2304,4457,45,1843,165,2636,398,12120,960,1229,1295,312,870,47,82,1768,2593,46,423,1791,25,178,864,616,60,37,34,642,731,572,706,285,579,385,335,2373,123,982,1423,1647,314,55,46,388,3653,3340,170,1154,136,4726,265,645,271,3900,291,3516,228,3498,124,202,87,1352,3440,2853,1484,1451,121,56,22,5325,299,52,16,2274,554,178,0,630,492,2413,246,1375,651,1176,1152,138,44,355,121,300,532,1412,1175,1289,19,3850,1698,1696,179,36,3,357,215,151,311,74,22,31,1598,2212
26/05/2023,2014,6,1348,180,1047,16,237,42,462,215,253,36,175,136,268,210,58,2837,48,13,39,10,646,33,23,341,6,6727,168,699,127,163,1946,1877,7914,78,48,53,27,636,1674,1456,753,311,183,845,52,67,1220,55,472,551,559,22,3,50,141,521,4869,918,80,137,1390,766,96,227,103,58,290,275,86,61,908,2572,2607,71,79,651,497,1970,8960,179,2901,1076,2226,395,15,54,12264,696,874,352,75,23,1075,122,2024,1179,131,199,25,234,762,125,1339,2,146,1242,366,224,64,2072,262,3678,3790,1451,2003,1322,1324,574,301,116,220,42,242,294,76,531,182,272,141,630,25,1096,13,2155,233,476,24,1845,47,9,240,40,26,349,171,73,73,40,2244,91,666,1,6,173,311,287,69,1254,898,138,3778,1020,446,1417,194,217,203,2,4,971,617,17,91,372,119,58,129,161,18,140,132,109,1224,210,3253,576,2319,995,147,236,2357,4542,48,1866,169,2677,404,12276,976,1248,1332,328,903,48,82,1793,2633,47,442,1805,24,185,869,630,66,39,36,646,732,576,718,291,590,386,336,2406,122,993,1445,1683,299,55,41,393,3683,3380,168,1184,133,4811,271,659,282,3972,318,3591,223,3568,127,216,92,1373,3485,2901,1500,1459,119,53,22,5345,292,53,15,2304,564,179,0,649,500,2443,252,1387,661,1190,1162,140,47,360,117,307,531,1448,1204,1318,24,3935,1737,1736,187,38,3,357,218,157,329,78,22,31,1598,2244
